4908;"SAOPE-PAR";"SECAO DE OPERACOES";"N";;;4906
4909;"CASAI-PAR";"CASAI-PARANTINS";"N";;;4906
4910;"DSEI-MSOL";"DIST.SANIT.ESP.IND.DE MEDIO SOLIMOES";"N";;;4864
4911;"SAADM-TEF";"SECAO DE ADMINISTRACAO";"N";;;4910
4912;"SAOPE-TEF";"SECAO DE OPERACOES";"N";;;4910
4913;"CORE-AP";"COORDENACAO REGIONAL-AMAPA";"N";;;4704
4914;"DIREH-AP";"DIVISAO DE RECURSOS HUMANOS";"N";;;4913
4915;"SAPAG-AP";"SECAO DE PAGAMENTO";"N";;;4914
4916;"SACAP-AP";"SECAO DE CAPACITACAO";"N";;;4914
4917;"SACAD-AP";"SECAO DE CADASTRO";"N";;;4914
4918;"APOSENT-AP";"APOSENTADOS/AP";"N";;;4914
4919;"PENSION-AP";"PENSIONISTAS";"S";;;4914
4920;"CEDID-AP";"CEDIDOS";"S";;;4914
4921;"CED-EST-AP";"CEDIDOS ESTADO";"S";;;4914
4922;"CED-MUN-AP";"CEDIDOS MUNICIPIO";"S";;;4914
4923;"DIADM-AP";"DIVISAO DE ADMINISTRACAO";"N";;;4913
4924;"SAEOF-AP";"SECAO DE EXEC.ORCAMENTARIA E FINANCEIRA";"N";;;4923
4925;"SOORC-AP";"SETOR ORCAMENTARIO";"N";;;4924
4926;"SOFIN-AP";"SETOR FINANCEIRO";"N";;;4924
4927;"SALOG-AP";"SECAO DE RECURSOS LOGISTICOS";"N";;;4923
4928;"SOCOM-AP";"SETOR DE COMUNICACAO";"N";;;4927
4929;"SOMAT-AP";"SETOR DE MATERIAL";"N";;;4927
4930;"SOTRA-AP";"SETOR DE TRANSPORTE";"N";;;4927
4931;"SOPAT-AP";"SETOR DE PATRIMONIO";"N";;;4927
4932;"DIESP-AP";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;4913
4933;"SACAV-AP";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;4932
4934;"SAPRO-AP";"SECAO DE ANALISE DE PROJETOS";"N";;;4932
4935;"DIVEP-AP";"DIVISAO DE VIG.EPIDEM.E AMB.EM SAUDE";"N";;;4913
4936;"DSEI-MAC";"DIST.SANIT.ESP.IND.DE MACAPA";"N";;;4913
4937;"SAADM-MAC";"SECAO DE ADMINISTRACAO";"N";;;4936
4938;"SAOPE-MAC";"SECAO DE OPERACOES";"N";;;4936
4939;"CASAI-OIP";"CASA DE SAUDE DO INDIO DE OIAPOQUE";"N";;;4936
4940;"CASAI-MAC";"CASA DE SAUDE DO INDIO DE MACAPA";"N";;;4936
4941;"CORE-BA";"COORDENACAO REGIONAL-BAHIA";"N";;;4704
4942;"DIREH-BA";"DIVISAO DE RECURSOS HUMANOS";"N";;;4941
4943;"SAPAG-BA";"SECAO DE PAGAMENTO";"N";;;4942
4944;"SACAP-BA";"SECAO DE CAPACITACAO";"N";;;4942
4945;"SACAD-BA";"SECAO DE CADASTRO";"N";;;4942
4946;"APOSENT-BA";"APOSENTADOS/BA";"N";;;4942
4947;"PENSION-BA";"PENSIONISTAS";"S";;;4942
4948;"CEDID-BA";"CEDIDOS";"S";;;4942
4949;"CED-EST-BA";"CEDIDOS ESTADO";"S";;;4942
4950;"CED-MUN-BA";"CEDIDOS MUNICIPIO";"S";;;4942
4951;"DIADM-BA";"DIVISAO DE ADMINISTRACAO";"N";;;4941
4952;"SAEOF-BA";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;4951
4953;"SOORC-BA";"SETOR ORCAMENTARIO";"N";;;4952
4954;"SOFIN-BA";"SETOR FINANCEIRO";"N";;;4952
4955;"SALOG-BA";"SECAO DE RECURSOS LOGISTICOS";"N";;;4951
4956;"SOCOM-BA";"SETOR DE COMUNICACAO";"N";;;4955
4957;"SOMAT-BA";"SETOR DE MATERIAL";"N";;;4955
4958;"SOTRA-BA";"SETOR DE TRANSPORTE";"N";;;4955
4959;"SOPAT-BA";"SETOR DE PATRIMONIO";"N";;;4955
4960;"DIESP-BA";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;4941
4961;"SACAV-BA";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;4960
4962;"SAPRO-BA";"SECAO DE ANALISE DE PROJETOS";"N";;;4960
4963;"DIVEP-BA";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;4941
4964;"DSEI-BAH";"DIST.SANIT.ESP.IND.DA BAHIA";"N";;;4941
4965;"SAADM-BAH";"SECAO DE ADMINISTRACAO";"N";;;4964
4966;"SAOPE-BAH";"SECAO DE OPERACOES";"N";;;4964
4967;"CORE-CE";"COORDENACAO REGIONAL-CEARA";"N";;;4704
4968;"DIREH-CE";"DIVISAO DE RECURSOS HUMANOS";"N";;;4967
4969;"SAPAG-CE";"SECAO DE PAGAMENTO";"N";;;4968
4970;"SACAP-CE";"SECAO DE CAPACITACAO";"N";;;4968
4971;"SACAD-CE";"SECAO DE CADASTRO";"N";;;4968
4972;"APOSENT-CE";"APOSENTADOS/CE";"N";;;4968
4973;"PENSION-CE";"PENSIONISTAS";"S";;;4968
4974;"CEDID-CE";"CEDIDOS";"S";;;4968
4975;"CED-EST-CE";"CEDIDOS ESTADO";"S";;;4968
4976;"CED-MUN-CE";"CEDIDOS MUNICIPIO";"S";;;4968
4977;"DIADM-CE";"DIVISAO DE ADMINISTRACAO";"N";;;4967
4978;"SAEOF-CE";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;4977
4979;"SOORC-CE";"SETOR ORCAMENTARIO";"N";;;4978
4980;"SOFIN-CE";"SETOR FINANCEIRO";"N";;;4978
4981;"SALOG-CE";"SECAO DE RECURSOS LOGISTICOS";"N";;;4977
4982;"SOCOM-CE";"SETOR DE COMUNICACAO";"N";;;4981
4983;"SOMAT-CE";"SETOR DE MATERIAL";"N";;;4981
4984;"SOTRA-CE";"SETOR DE TRANSPORTE";"N";;;4981
4985;"SOPAT-CE";"SETOR DE PATRIMONIO";"N";;;4981
4986;"DIESP-CE";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;4967
4987;"SACAV-CE";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;4986
4988;"SAPRO-CE";"SECAO DE ANALISE DE PROJETOS";"N";;;4986
4989;"DIVEP-CE";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;4967
4990;"DSEI-CEA";"DIST.SANIT.ESP.IND.DO CEARA";"N";;;4967
4991;"SAADM-CEA";"SECAO DE ADMINISTRACAO";"N";;;4990
4992;"SAOPE-CEA";"SECAO DE OPERACAO";"N";;;4990
4993;"CORE-GO";"COORDENACAO REGIONAL-GOIAS";"N";;;4704
4994;"DIREH-GO";"DIVISAO DE RECURSOS HUMANOS";"N";;;4993
4995;"SAPAG-GO";"SECAO DE PAGAMENTO";"N";;;4994
4996;"SACAP-GO";"SECAO DE CAPACITACAO";"N";;;4994
4997;"SACAD-GO";"SECAO DE CADASTRO";"N";;;4994
4998;"APOSENT-GO";"APOSENTADOS/GO";"N";;;4994
4999;"PENSION-GO";"PENSIONISTAS";"S";;;4994
5000;"CEDID-GO";"CEDIDOS";"S";;;4994
5001;"DEC-EST-GO";"CEDIDOS ESTADO";"S";;;4994
5002;"CED-MUN-GO";"CEDIDOS MUNICIPIO";"S";;;4994
5003;"DIADM-GO";"DIVISAO DE ADMINISTRACAO";"N";;;4993
5004;"SAEOF-GO";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5003
5005;"SOORC-GO";"SETOR ORCAMENTARIO";"N";;;5004
5006;"SOFIN-GO";"SETOR FINANCEIRO";"N";;;5004
5007;"SALOG-GO";"SECAO DE RECURSOS LOGISTICOS";"N";;;5003
5008;"SOCOM-GO";"SETOR DE COMUNICACAO";"N";;;5007
5009;"SOMAT-GO";"SETOR DE MATERIAL";"N";;;5007
5010;"SOTRA-GO";"SETOR DE TRANSPORTE";"N";;;5007
5011;"SOPAT-GO";"SETOR DE PATRIMONIO";"N";;;5007
5012;"DIESP-GO";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;4993
5013;"SACAV-GO";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5012
5014;"SAPRO-GO";"SECAO DE ANALISE DE PROJETOS";"N";;;5012
5015;"DIVEP-GO";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;4993
5016;"DSEI-ARA";"DIST.SANIT.ESP.IND.DO ARAGUAIA";"N";;;4993
5017;"SAADM-ARA";"SECAO DE ADMINISTRACAO";"N";;;5016
5018;"SAOPE-ARA";"SECAO DE OPERACAO";"N";;;5016
5019;"CASAI-GOI";"CASA DE SAUDE DO INDIO DE GOIANIA";"N";;;5016
5020;"CORE-MA";"COORDENACAO REGIONAL-MARANHAO";"N";;;4704
5021;"DIREH-MA";"DIVISAO DE RECURSOS HUMANOS";"N";;;5020
5022;"SAPAG-MA";"SECAO DE PAGAMENTO";"N";;;5021
5023;"SACAP-MA";"SECAO DE CAPACITACAO";"N";;;5021
5024;"SACAD-MA";"SECAO DE CADASTRO";"N";;;5021
5025;"APOSENT-MA";"APOSENTADOS/MA";"N";;;5021
5026;"PENSION-MA";"PENSIONISTAS";"S";;;5021
5027;"CEDID-MA";"CEDIDOS";"S";;;5021
5028;"CED-EST-MA";"CEDIDOS ESTADO";"S";;;5021
5029;"CED-MUN-MA";"CEDIDOS MUNICIPIO";"S";;;5021
5030;"DIADM-MA";"DIVISAO DE ADMINISTRACAO";"N";;;5020
5031;"SAEOF-MA";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5030
5032;"SOORC-MA";"SETOR ORCAMENTARIO";"N";;;5031
5033;"SOFIN-MA";"SETOR FINANCEIRO";"N";;;5031
5034;"SALOG-MA";"SECAO DE RECURSOS LOGISTICOS";"N";;;5030
5035;"SOCOM-MA";"SETOR DE COMUNICACAO";"N";;;5034
5036;"SOMAT-MA";"SETOR DE MATERIAL";"N";;;5034
5037;"SOTRA-MA";"SETOR DE TRANSPORTE";"N";;;5034
5038;"SOPAT-MA";"SETOR DE PATRIMONIO";"N";;;5034
5039;"DIESP-MA";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;5020
5040;"SACAV-MA";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5039
5041;"SAPRO-MA";"SECAO DE ANALISE DE PROJETOS";"N";;;5039
5042;"DIVEP-MA";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;5020
5043;"DSEI-MA";"DIST.SANIT.ESP.IND.DO MARANHAO";"N";;;5020
5044;"SAADM-MAR";"SECAO DE ADMINISTRACAO";"N";;;5043
5045;"SAOPE-MAR";"SECAO DE OPERACAO";"N";;;5043
5046;"CASAI-IMP";"CASA DE SAUDE DO INDIO DE IMPERATRIZ";"N";;;5043
5047;"CASAI-BAC";"CASA DE SAUDE DO INDIO DE BARRA DO CORDA";"N";;;5043
5048;"CORE-MG";"COORDENACAO REGIONAL-MINAS GERAIS";"N";;;4704
5049;"DIREH-MG";"DIVISAO DE RECURSOS HUMANOS";"N";;;5048
5050;"SAPAG-MG";"SECAO DE PAGAMENTO";"N";;;5049
5051;"SACAP-MG";"SECAO DE CAPACITACAO";"N";;;5049
5052;"SACAD-MG";"SECAO DE CADASTRO";"N";;;5049
5053;"APOSENT-MG";"APOSENTADOS/MG";"N";;;5049
5054;"PENSION-MG";"PENSIONISTAS";"S";;;5049
5055;"CEDID-MG";"CEDIDOS";"S";;;5049
5056;"CED-EST-MG";"CEDIDOS ESTADO";"S";;;5049
5057;"CED-MUN-MG";"CEDIDOS MUNICIPIO";"S";;;5049
5058;"DIADM-MG";"DIVISAO DE ADMINISTRACAO";"N";;;5048
5059;"SAEOF-MG";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5058
5060;"SOORC-MG";"SETOR ORCAMENTARIO";"N";;;5059
5061;"SOFIN-MG";"SETOR FINANCEIRO";"N";;;5059
5062;"SALOG-MG";"SECAO DE RECURSOS LOGISTICOS";"N";;;5058
5063;"SOCOM-MG";"SETOR DE COMUNICACAO";"N";;;5062
5064;"SOMAT-MG";"SETOR DE MATERIAL";"N";;;5062
5065;"SOTRA-MG";"SETOR DE TRANSPORTE";"N";;;5062
5066;"SOPAT-MG";"SETOR DE PATRIMONIO";"N";;;5062
5067;"DIESP-MG";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;5048
5068;"SACAV-MG";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5067
5069;"SAPRO-MG";"SECAO DE ANALISE DE PROJETOS";"N";;;5067
5070;"DIVEP-MG";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;5048
5071;"DSEI-MGE";"DIST.SANIT.ESP.IND.DE MG-ESPIRITO SANTO";"N";;;5048
5072;"SAADM-MGE";"SECAO DE ADMINISTRACAO";"N";;;5071
5073;"SAOPE-MGE";"SECAO DE OPERACAO";"N";;;5071
5074;"CASAI-GOV";"CASA DE SAUDE DO INDIO DE GOV.VALADARES";"N";;;5071
5075;"CORE-MS";"COORDENACAO REGIONAL-MATO GROSSO DO SUL";"N";;;4704
5076;"DIREH-MS";"DIVISAO DE RECURSOS HUMANOS";"N";;;5075
5077;"SAPAG-MS";"SECAO DE PAGAMENTO";"N";;;5076
5078;"SACAP-MS";"SECAO DE CAPACITACAO";"N";;;5076
5079;"SACAD-MS";"SECAO DE CADASTRO";"N";;;5076
5080;"APOSENT-MS";"APOSENTADOS/MS";"N";;;5076
5081;"PENSION-MS";"PENSIONISTAS";"S";;;5076
5082;"CEDID-MS";"CEDIDOS";"S";;;5076
5083;"CED-EST-MS";"CEDIDOS ESTADO";"S";;;5076
5084;"CED-MUN-MS";"CEDIDOS MUNICIPIO";"S";;;5076
5085;"DIADM-MS";"DIVISAO DE ADMINISTRACAO";"N";;;5075
5086;"SAEOF-MS";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5085
5087;"SOORC-MS";"SETOR ORCAMENTARIO";"N";;;5086
5088;"SOFIN-MS";"SETOR FINANCEIRO";"N";;;5086
5089;"SALOG-MS";"SECAO DE RECURSOS LOGISTICOS";"N";;;5085
5090;"SOCOM-MS";"SETOR DE COMUNICACAO";"N";;;5089
5091;"SOMAT-MS";"SETOR DE MATERIAL";"N";;;5089
5092;"SOTRA-MS";"SETOR DE TRANSPORTE";"N";;;5089
5093;"SOPAT-MS";"SETOR DE PATRIMONIO";"N";;;5089
5094;"DIESP-MS";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;5075
5095;"SACAV-MS";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5094
5096;"SAPRO-MS";"SECAO DE ANALISE DE PROJETOS";"N";;;5094
5097;"DIVEP-MS";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;5075
5098;"DSEI-MGS";"DIST.SANIT.ESP.IND.DO MATO GROSSO DO";"N";;;5075
5099;"SAADM-MGS";"SECAO DE ADMINISTRACAO";"N";;;5098
5100;"SAOPE-MGS";"SECAO DE OPERACAO";"N";;;5098
5101;"CASAI-AMA";"CASA DE SAUDE DO INDIO DE AMAMBAI";"N";;;5098
5102;"CASAI-CGR";"CASA DE SAUDE DO INDIO DE CAMPO GRANDE";"N";;;5098
5103;"CORE-MT";"COORDENACAO REGIONAL-MATO GROSSO";"N";;;4704
5104;"DIREH-MT";"DIVISAO DE RECURSOS HUMANOS";"N";;;5103
5105;"SAPAG-MT";"SECAO DE PAGAMENTO";"N";;;5104
5106;"SACAP-MT";"SECAO DE CAPACITACAO";"N";;;5104
5107;"SACAD-MT";"SECAO DE CADASTRO";"N";;;5104
5108;"APOSENT-MT";"APOSENTADOS/MT";"N";;;5104
5109;"PENSION-MT";"PENSIONISTAS";"S";;;5104
5110;"CEDID-MT";"CEDIDOS";"S";;;5104
5111;"CED-EST-MT";"CEDIDOS ESTADO";"S";;;5104
5112;"CED-MUN-MT";"CEDIDOS MUNICIPIO";"S";;;5104
5113;"DIADM-MT";"DIVISAO DE ADMINISTRACAO";"N";;;5103
5114;"SAEOF-MT";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5113
5115;"SOORC";"SETOR ORCAMENTARIO";"N";;;5114
5116;"SOFIN-MT";"SETOR FINANCEIRO";"N";;;5114
5117;"SALOG-MT";"SECAO DE RECURSOS LOGISTICOS";"N";;;5113
5118;"SOCOM-MT";"SETOR DE COMUNICACAO";"N";;;5117
5119;"SOMAT-MT";"SETOR DE MATERIAL";"N";;;5117
5120;"SOTRA-MT";"SETOR DE TRANSPORTE";"N";;;5117
5121;"SOPAT-MT";"SETOR DE PATRIMONIO";"N";;;5117
5122;"DIESP-MT";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;5103
5123;"SACAV-MT";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5122
5124;"SAPRO-MT";"SECAO DE ANALISE DE PROJETOS";"N";;;5122
5125;"DIVEP-MT";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;5103
5126;"DSEI-KAM";"DIST.SANIT.ESP.IND.DO KAIAPO DO M.GROSSO";"N";;;5103
5127;"SAADM-KAM";"SECAO DE ADMINISTRACAO";"N";;;5126
5128;"SAOPE-KAM";"SECAO DE OPERACAO";"N";;;5126
5129;"CASAI-COL";"CASA DE SAUDE DO INDIO DE COLIDER";"N";;;5126
5130;"DSEI-XAV";"DIST.SANIT.ESP.IND.XAVANTE";"N";;;5103
5131;"SAADM-XAV";"SECAO DE ADMINISTRACAO";"N";;;5130
5132;"SAOPE-VAV";"SECAO DE OPERACAO";"N";;;5130
5133;"CASAI-BGA";"CASA DE SAUDE DO INDIO DE BARRA DO GARÇA";"N";;;5130
5134;"CASAI-XAN";"CASA DE SAUDE DO INDIO DE XAVANTINA";"N";;;5130
5135;"DSEI-TGS";"DIST.SANIT.ESP.IND.DE TANGARA DA SERRA";"N";;;5103
5136;"SAADM-TGS";"SECAO DE ADMINISTRACAO";"N";;;5135
5137;"SAOPE-TGS";"SECAO DE OPERACAO";"N";;;5135
5138;"CASAI-CUI";"CASA DE SAUDE DO INDIO DE CUIABA";"N";;;5135
5139;"CASAI-RON";"CASA DE SAUDE DO INDIO DE RONDONOPOLIS";"N";;;5135
5140;"CASAI-TGS";"CASA DE SAUDE DO INDIO DE TANG.DA SERRA";"N";;;5135
5141;"DSEI-XIN";"DIST.SANIT.ESP.IND.DO XINGU";"N";;;5103
5142;"SAADM-XIN";"SECAO DE ADMINISTRACAO";"N";;;5141
5143;"SAOPE-XIN";"SECAO DE OPERACAO";"N";;;5141
5144;"CORE-PA";"COORDENACAO REGIONAL-PARA";"N";;;4704
5145;"DIREH-PA";"DIVISAO DE RECURSOS HUMANOS";"N";;;5144
5146;"SAPAG-PA";"SECAO DE PAGAMENTO";"N";;;5145
5147;"SACAP-PA";"SECAO DE CAPACITACAO";"N";;;5145
5148;"SACAD-PA";"SECAO DE CADASTRO";"N";;;5145
5149;"APOSENT-PA";"APOSENTADOS/PA";"N";;;5145
5150;"PENSION-PA";"PENSIONISTAS";"S";;;5145
5151;"CEDID-PA";"CEDIDOS";"S";;;5145
5152;"CED-EST-PA";"CEDIDOS ESTADO";"S";;;5145
5153;"CED-MUN-PA";"CEDIDOS MUNICIPIO";"S";;;5145
5154;"DIADM-PA";"DIVISAO DE ADMINISTRACAO";"N";;;5144
5155;"SAEOF-PA";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5154
5156;"SOORC-PA";"SETOR ORCAMENTARIO";"N";;;5155
5157;"SOFIN-PA";"SETOR FINANCEIRO";"N";;;5155
5158;"SALOG-PA";"SECAO DE RECURSOS LOGISTICOS";"N";;;5154
5159;"SOCOM-PA";"SETOR DE COMUNICACAO";"N";;;5158
5160;"SOMAT-PA";"SETOR DE MATERIAL";"N";;;5158
5161;"SOTRA-PA";"SETOR DE TRANSPORTE";"N";;;5158
5162;"SOPAT-PA";"SETOR DE PATRIMONIO";"N";;;5158
5163;"DIESP-PA";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;5144
5164;"SACAV-PA";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5163
5165;"SAPRO-PA";"SECAO DE ANALISE DE PROJETOS";"N";;;5163
5166;"DIVEP-PA";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;5144
5167;"DSEI-ALT";"DIST.SANIT.ESP.IND.DE ALTAMIRA";"N";;;5144
5168;"SAADM-ALT";"SECAO DE ADMINISTRACAO";"N";;;5167
5169;"SAOPE-ALT";"SECAO DE OPERACAO";"N";;;5167
5170;"CASAI-ALT";"CASA DE SAUDE DO INDIO DE ALTAMIRA";"N";;;5167
5171;"DSEI-KAP";"DIST.SANIT.ESP.IND.DE KAIAPO DO PARA";"N";;;5144
5172;"SAADM-KAP";"SECAO DE ADMINISTRACAO";"N";;;5171
5173;"SAOPE-KAP";"SECAO DE OPERACAO";"N";;;5171
5174;"CASAI-RED";"CASA DE SAUDE DO INDIO DE REDENCAO";"N";;;5171
5175;"DSEI-GTO";"DIST.SANIT.ESP.IND.DE GUAMA-TOCANTINS";"N";;;5144
5176;"SAADM-GTO";"SECAO DE ADMINISTRACAO";"N";;;5175
5177;"SAOPE-GTO";"SECAO DE OPERACAO";"N";;;5175
5178;"CASAI-BEL";"CASA DE SAUDE DO INDIO DE BELEM";"N";;;5175
5179;"CASAI-MAB";"CASA DE SAUDE DO INDIO DE MARABA";"N";;;5175
5180;"DSEI-TAP";"DIST.SANIT.ESP.IND.DE TAPAJOS";"N";;;5144
5181;"SAADM-TAP";"SECAO DE ADMINISTRACAO";"N";;;5180
5182;"SAOPE-TAP";"SECAO DE OPERACAO";"N";;;5180
5183;"CASAI-ITA";"CASA DE SAUDE DO INDIO DE ITAITUBA";"N";;;5180
5184;"CORE-PB";"COORDENACAO REGIONAL-PARAIBA";"N";;;4704
5185;"DIREH-PB";"DIVISAO DE RECURSOS HUMANOS";"N";;;5184
5186;"SAPAG-PB";"SECAO DE PAGAMENTO";"N";;;5185
5187;"SACAP-PB";"SECAO DE CAPACITACAO";"N";;;5185
5188;"SACAD-PB";"SECAO DE CADASTRO";"N";;;5185
5189;"APOSENT-PB";"APOSENTADOS/PB";"N";;;5185
5190;"PENSION-PB";"PENSIONISTAS";"S";;;5185
5191;"CEDID-PB";"CEDIDOS";"S";;;5185
5192;"CED-EST-PB";"CEDIDOS ESTADO";"S";;;5185
5193;"CED-MUN-PB";"CEDIDOS MUNICIPIO";"S";;;5185
5194;"DIADM-PB";"DIVISAO DE ADMINISTRACAO";"N";;;5184
5195;"SAEOF";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5194
5196;"SOORC-PB";"SETOR ORCAMENTARIO";"N";;;5195
5197;"SOFIN-PB";"SETOR FINANCEIRO";"N";;;5195
5198;"SALOG-PB";"SECAO DE RECURSOS LOGISTICOS";"N";;;5194
5199;"SOCOM-PB";"SETOR DE COMUNICACAO";"N";;;5198
5200;"SOMAT-PB";"SETOR DE MATERIAL";"N";;;5198
5201;"SOTRA-PB";"SETOR DE TRANSPORTE";"N";;;5198
5202;"SOPAT-PB";"SETOR DE PATRIMONIO";"N";;;5198
5203;"DIESP-PB";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;5184
5204;"SACAV-PB";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5203
5205;"SAPRO-PB";"SECAO DE ANALISE DE PROJETOS";"N";;;5203
5206;"DIVEP-PB";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;5184
5207;"DSEI-POT";"DIST.SANIT.ESP.IND.DE POTIGUARA";"N";;;5184
5208;"SAADM-POT";"SECAO DE ADMINISTRACAO";"N";;;5207
5209;"SAOPE-POT";"SECAO DE OPERACAO";"N";;;5207
5210;"CORE-PE";"COORDENACAO REGIONAL-PERNAMBUCO";"N";;;4704
5211;"DIREH-PE";"DIVISAO DE RECURSOS HUMANOS";"N";;;5210
5212;"SAPAG-PE";"SECAO DE PAGAMENTO";"N";;;5211
5213;"SACAP-PE";"SECAO DE CAPACITACAO";"N";;;5211
5214;"SACAD-PE";"SECAO DE CADASTRO";"N";;;5211
5215;"APOSENT-PE";"APOSENTADOS/PE";"N";;;5211
5216;"PENSION-PE";"PENSIONISTAS";"S";;;5211
5217;"CEDID-PE";"CEDIDOS";"S";;;5211
5218;"CED-EST-PE";"CEDIDOS ESTADO";"S";;;5211
5219;"CED-MUN-PE";"CEDIDOS MUNICIPIO";"S";;;5211
5220;"DIADM-PE";"DIVISAO DE ADMINISTRACAO";"N";;;5210
5221;"SAEOF-PE";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5220
5222;"SOORC-PE";"SETOR ORCAMENTARIO";"N";;;5221
5223;"SOFIN-PE";"SETOR FINANCEIRO";"N";;;5221
5224;"SALOG-PE";"SECAO DE RECURSOS LOGISTICOS";"N";;;5220
5225;"SOCOM-PE";"SETOR DE COMUNICACAO";"N";;;5224
5226;"SOMAT-PE";"SETOR DE MATERIAL";"N";;;5224
5227;"SOTRA-PE";"SETOR DE TRANSPORTE";"N";;;5224
5228;"SOPAT-PE";"SETOR DE PATRIMONIO";"N";;;5224
5229;"DIESP-PE";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;5210
5230;"SACAV-PE";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5229
5231;"SAPRO-PE";"SECAO DE ANALISE DE PROJETOS";"N";;;5229
5232;"DIVEP-PE";"DIVISAO DE VIG.EPID.E AMB.EM SAUDE";"N";;;5210
5233;"DSEI-PER";"DIST.SANIT.ESP.IND.DE PERNAMBUCO";"N";;;5210
5234;"SAADM-PER";"SECAO DE ADMINISTRACAO";"N";;;5233
5235;"SAOPE-PER";"SECAO DE OPERACAO";"N";;;5233
5236;"CORE-PR";"COORDENACAO REGIONAL-PARANA";"N";;;4704
5237;"DIREH-PR";"DIVISAO DE RECURSOS HUMANOS";"N";;;5236
5238;"SAPAG-PR";"SECAO DE PAGAMENTO";"N";;;5237
5239;"SACAP-PR";"SECAO DE CAPACITACAO";"N";;;5237
5240;"SACAD-PR";"SECAO DE CADASTRO";"N";;;5237
5241;"APOSENT-PR";"APOSENTADOS/PR";"N";;;5237
5242;"PENSION-PR";"PENSIONISTAS";"S";;;5237
5243;"CEDID-PR";"CEDIDOS";"S";;;5237
5244;"CED-EST-PR";"CEDIDOS ESTADO";"S";;;5237
5245;"CED-MUN-PR";"CEDIDOS MUNICIPIO";"S";;;5237
5246;"DIADM-PR";"DIVISAO DE ADMINISTRACAO";"N";;;5236
5247;"SAEOF-PR";"SECAO DE EXC.ORCAMENTARIA E FINANCEIRA";"N";;;5246
5248;"SOORC-PR";"SETOR ORCAMENTARIO";"N";;;5247
5249;"SOFIN-PR";"SETOR FINANCEIRO";"N";;;5247
5250;"SALOG-PR";"SECAO DE RECURSOS LOGISTICOS";"N";;;5246
5251;"SOCOM-PR";"SETOR DE COMUNICACAO";"N";;;5250
5252;"SOMAT-PR";"SETOR DE MATERIAL";"N";;;5250
5253;"SOTRA-PR";"SETOR DE TRANSPORTE";"N";;;5250
5254;"SOPAT-PR";"SETOR DE PATRIMONIO";"N";;;5250
5255;"DIESP-PR";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;5236
5256;"SACAV-PR";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;5255
5257;"SAPRO-PR";"SECAO DE ANALISE DE PROJETOS";"N";;;5255
